

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 12:38:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  3113  02A2  0845               	movf	time_break@days+3,w
  3114  02A3  1C03               	skipc
  3115  02A4  0F45               	incfsz	time_break@days+3,w
  3116  02A5  02CC               	subwf	time_break@xTime+3,f
  3117                           
  3118                           ;TimeLib.c: 164: days = 0;
  3119  02A6  3000               	movlw	0
  3120  02A7  00C5               	movwf	time_break@days+3
  3121  02A8  3000               	movlw	0
  3122  02A9  00C4               	movwf	time_break@days+2
  3123  02AA  3000               	movlw	0
  3124  02AB  00C3               	movwf	time_break@days+1
  3125  02AC  3000               	movlw	0
  3126  02AD  00C2               	movwf	time_break@days
  3127                           
  3128                           ;TimeLib.c: 165: month = 0;
  3129  02AE  01C8               	clrf	time_break@month
  3130                           
  3131                           ;TimeLib.c: 166: monthLength = 0;
  3132  02AF  01C6               	clrf	time_break@monthLength
  3133                           
  3134                           ;TimeLib.c: 167: for (month = 0; month < 12; month++) {
  3135  02B0  01C8               	clrf	time_break@month
  3136  02B1  300C               	movlw	12
  3137  02B2  0248               	subwf	time_break@month,w
  3138  02B3  1803               	btfsc	3,0
  3139  02B4  2B0C               	goto	l1998
  3140  02B5                     l1980:	
  3141                           
  3142                           ;TimeLib.c: 169: if (month == 1) {
  3143  02B5  0848               	movf	time_break@month,w
  3144  02B6  3A01               	xorlw	1
  3145  02B7  1D03               	skipz
  3146  02B8  2ACD               	goto	l1988
  3147                           
  3148                           ;TimeLib.c: 170: if (time_is_leap(1970 + year)) {
  3149  02B9  0847               	movf	time_break@year,w
  3150  02BA  3EB2               	addlw	178
  3151  02BB  00AC               	movwf	time_is_leap@year
  3152  02BC  3007               	movlw	7
  3153  02BD  1803               	skipnc
  3154  02BE  3008               	movlw	8
  3155  02BF  00AD               	movwf	time_is_leap@year+1
  3156  02C0  158A  25D9  118A   	fcall	_time_is_leap
  3157  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  3158  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  3159  02C5  082D               	movf	?_time_is_leap+1,w
  3160  02C6  042C               	iorwf	?_time_is_leap,w
  3161  02C7  1903               	skipnz
  3162  02C8  2ACB               	goto	l1986
  3163                           
  3164                           ;TimeLib.c: 171: monthLength = 29;
  3165  02C9  301D               	movlw	29
  3166  02CA  2AD3               	goto	L9
  3167  02CB                     l1986:	
  3168                           ;TimeLib.c: 172: } else {
  3169                           
  3170                           
  3171                           ;TimeLib.c: 173: monthLength = 28;
  3172  02CB  301C               	movlw	28
  3173  02CC  2AD3               	goto	L9
  3174  02CD                     l1988:	
  3175                           ;TimeLib.c: 174: }
  3176                           ;TimeLib.c: 175: } else {
  3177                           
  3178                           
  3179                           ;TimeLib.c: 176: monthLength = month_length[month];
  3180  02CD  0848               	movf	time_break@month,w
  3181  02CE  3E01               	addlw	low (_month_length-__stringbase)
  3182  02CF  0084               	movwf	4
  3183  02D0  118A  2094  118A   	fcall	stringdir
  3184  02D3                     L9:	
  3185  02D3  00B6               	movwf	??_time_break
  3186  02D4  0836               	movf	??_time_break,w
  3187  02D5  00C6               	movwf	time_break@monthLength
  3188                           
  3189                           ;TimeLib.c: 177: }
  3190                           ;TimeLib.c: 179: if (xTime >= monthLength) {
  3191  02D6  0846               	movf	time_break@monthLength,w
  3192  02D7  00B6               	movwf	??_time_break
  3193  02D8  01B7               	clrf	??_time_break+1
  3194  02D9  01B8               	clrf	??_time_break+2
  3195  02DA  01B9               	clrf	??_time_break+3
  3196  02DB  0839               	movf	??_time_break+3,w
  3197  02DC  024C               	subwf	time_break@xTime+3,w
  3198  02DD  1D03               	skipz
  3199  02DE  2AE9               	goto	u2735
  3200  02DF  0838               	movf	??_time_break+2,w
  3201  02E0  024B               	subwf	time_break@xTime+2,w
  3202  02E1  1D03               	skipz
  3203  02E2  2AE9               	goto	u2735
  3204  02E3  0837               	movf	??_time_break+1,w
  3205  02E4  024A               	subwf	time_break@xTime+1,w
  3206  02E5  1D03               	skipz
  3207  02E6  2AE9               	goto	u2735
  3208  02E7  0836               	movf	??_time_break,w
  3209  02E8  0249               	subwf	time_break@xTime,w
  3210  02E9                     u2735:	
  3211  02E9  1C03               	skipc
  3212  02EA  2B0C               	goto	l1998
  3213                           
  3214                           ;TimeLib.c: 180: xTime -= monthLength;
  3215  02EB  0846               	movf	time_break@monthLength,w
  3216  02EC  00B6               	movwf	??_time_break
  3217  02ED  01B7               	clrf	??_time_break+1
  3218  02EE  01B8               	clrf	??_time_break+2
  3219  02EF  01B9               	clrf	??_time_break+3
  3220  02F0  0836               	movf	??_time_break,w
  3221  02F1  02C9               	subwf	time_break@xTime,f
  3222  02F2  0837               	movf	??_time_break+1,w
  3223  02F3  1C03               	skipc
  3224  02F4  0F37               	incfsz	??_time_break+1,w
  3225  02F5  2AF7               	goto	u2745
  3226  02F6  2AF8               	goto	u2746
  3227  02F7                     u2745:	
  3228  02F7  02CA               	subwf	time_break@xTime+1,f
  3229  02F8                     u2746:	
  3230  02F8  0838               	movf	??_time_break+2,w
  3231  02F9  1C03               	skipc
  3232  02FA  0F38               	incfsz	??_time_break+2,w
  3233  02FB  2AFD               	goto	u2747
  3234  02FC  2AFE               	goto	u2748
  3235  02FD                     u2747:	
  3236  02FD  02CB               	subwf	time_break@xTime+2,f
  3237  02FE                     u2748:	
  3238  02FE  0839               	movf	??_time_break+3,w
  3239  02FF  1C03               	skipc
  3240  0300  0F39               	incfsz	??_time_break+3,w
  3241  0301  2B03               	goto	u2749
  3242  0302  2B04               	goto	l1994
  3243  0303                     u2749:	
  3244  0303  02CC               	subwf	time_break@xTime+3,f
  3245  0304                     l1994:	
  3246                           ;TimeLib.c: 182: break;
  3247                           
  3248                           ;TimeLib.c: 181: } else {
  3249                           
  3250  0304  3001               	movlw	1
  3251  0305  00B6               	movwf	??_time_break
  3252  0306  0836               	movf	??_time_break,w
  3253  0307  07C8               	addwf	time_break@month,f
  3254  0308  300C               	movlw	12
  3255  0309  0248               	subwf	time_break@month,w
  3256  030A  1C03               	skipc
  3257  030B  2AB5               	goto	l1980
  3258  030C                     l1998:	
  3259                           
  3260                           ;TimeLib.c: 183: }
  3261                           ;TimeLib.c: 184: }
  3262                           ;TimeLib.c: 185: timeinfo->tm_mon = month + 1;
  3263  030C  0848               	movf	time_break@month,w
  3264  030D  3E01               	addlw	1
  3265  030E  00B6               	movwf	??_time_break
  3266  030F  3000               	movlw	0
  3267  0310  1803               	skipnc
  3268  0311  3001               	movlw	1
  3269  0312  00B7               	movwf	??_time_break+1
  3270  0313  0835               	movf	time_break@timeinfo,w
  3271  0314  3E08               	addlw	8
  3272  0315  0084               	movwf	4
  3273  0316  0836               	movf	??_time_break,w
  3274  0317  1383               	bcf	3,7	;select IRP bank0
  3275  0318  0080               	movwf	0
  3276  0319  0A84               	incf	4,f
  3277  031A  0837               	movf	??_time_break+1,w
  3278  031B  0080               	movwf	0
  3279                           
  3280                           ;TimeLib.c: 186: timeinfo->tm_mday = xTime + 1;
  3281  031C  0849               	movf	time_break@xTime,w
  3282  031D  3E01               	addlw	1
  3283  031E  00B6               	movwf	??_time_break
  3284  031F  084A               	movf	time_break@xTime+1,w
  3285  0320  1803               	skipnc
  3286  0321  3E01               	addlw	1
  3287  0322  3E00               	addlw	0
  3288  0323  00B7               	movwf	??_time_break+1
  3289  0324  0835               	movf	time_break@timeinfo,w
  3290  0325  3E06               	addlw	6
  3291  0326  0084               	movwf	4
  3292  0327  0836               	movf	??_time_break,w
  3293  0328  0080               	movwf	0
  3294  0329  0A84               	incf	4,f
  3295  032A  0837               	movf	??_time_break+1,w
  3296  032B  0080               	movwf	0
  3297  032C  0008               	return
  3298  032D                     __end_of_time_break:	
  3299                           
  3300                           	psect	text10
  3301  0DD9                     __ptext10:	
  3302 ;; *************** function _time_is_leap *****************
  3303 ;; Defined at:
  3304 ;;		line 56 in file "../TimeLib.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;  year            2   12[BANK0 ] unsigned int 
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;		None
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  2   12[BANK0 ] int 
  3311 ;; Registers used:
  3312 ;;		wreg, status,2, status,0, pclath, cstack
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3318 ;;      Params:         0       2       0       0       0
  3319 ;;      Locals:         0       1       0       0       0
  3320 ;;      Temps:          0       2       0       0       0
  3321 ;;      Totals:         0       5       0       0       0
  3322 ;;Total ram usage:        5 bytes
  3323 ;; Hardware stack levels used:    1
  3324 ;; Hardware stack levels required when called:    3
  3325 ;; This function calls:
  3326 ;;		___lwmod
  3327 ;; This function is called by:
  3328 ;;		_time_make
  3329 ;;		_time_break
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333                           
  3334                           ;psect for function _time_is_leap
  3335  0DD9                     _time_is_leap:	
  3336                           
  3337                           ;TimeLib.c: 59: return((year % 4 == 0 && year % 100 != 0) || year % 400 == 0);
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _time_is_leap: [wreg+status,2+status,0+pclath+cstack]
  3341  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  3342  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  3343  0DDB  01B0               	clrf	_time_is_leap$210
  3344  0DDC  0AB0               	incf	_time_is_leap$210,f
  3345  0DDD  3003               	movlw	3
  3346  0DDE  052C               	andwf	time_is_leap@year,w
  3347  0DDF  00AE               	movwf	??_time_is_leap
  3348  0DE0  3000               	movlw	0
  3349  0DE1  052D               	andwf	time_is_leap@year+1,w
  3350  0DE2  00AF               	movwf	??_time_is_leap+1
  3351  0DE3  082F               	movf	??_time_is_leap+1,w
  3352  0DE4  042E               	iorwf	??_time_is_leap,w
  3353  0DE5  1D03               	skipz
  3354  0DE6  2DFA               	goto	l1668
  3355  0DE7  3064               	movlw	100
  3356  0DE8  00A7               	movwf	___lwmod@divisor
  3357  0DE9  3000               	movlw	0
  3358  0DEA  00A8               	movwf	___lwmod@divisor+1
  3359  0DEB  082D               	movf	time_is_leap@year+1,w
  3360  0DEC  01AA               	clrf	___lwmod@dividend+1
  3361  0DED  07AA               	addwf	___lwmod@dividend+1,f
  3362  0DEE  082C               	movf	time_is_leap@year,w
  3363  0DEF  01A9               	clrf	___lwmod@dividend
  3364  0DF0  07A9               	addwf	___lwmod@dividend,f
  3365  0DF1  158A  256A  158A   	fcall	___lwmod
  3366  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  3367  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  3368  0DF6  0828               	movf	?___lwmod+1,w
  3369  0DF7  0427               	iorwf	?___lwmod,w
  3370  0DF8  1D03               	skipz
  3371  0DF9  2E0C               	goto	l1672
  3372  0DFA                     l1668:	
  3373  0DFA  3090               	movlw	144
  3374  0DFB  00A7               	movwf	___lwmod@divisor
