

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 17 22:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  3719 ;; Hardware stack levels used:    1
  3720 ;; Hardware stack levels required when called:    3
  3721 ;; This function calls:
  3722 ;;		___lwmod
  3723 ;; This function is called by:
  3724 ;;		_time_make
  3725 ;;		_time_break
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729                           
  3730                           ;psect for function _time_is_leap
  3731  0D77                     _time_is_leap:	
  3732                           
  3733                           ;TimeLib.c: 63: return((year % 4 == 0 && year % 100 != 0) || year % 400 == 0);
  3734                           
  3735                           ;incstack = 0
  3736                           ; Regs used in _time_is_leap: [wreg+status,2+status,0+pclath+cstack]
  3737  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  3738  0D78  1303               	bcf	3,6	;RP1=0, select bank0
  3739  0D79  01B0               	clrf	_time_is_leap$218
  3740  0D7A  0AB0               	incf	_time_is_leap$218,f
  3741  0D7B  3003               	movlw	3
  3742  0D7C  052C               	andwf	time_is_leap@year,w
  3743  0D7D  00AE               	movwf	??_time_is_leap
  3744  0D7E  3000               	movlw	0
  3745  0D7F  052D               	andwf	time_is_leap@year+1,w
  3746  0D80  00AF               	movwf	??_time_is_leap+1
  3747  0D81  082F               	movf	??_time_is_leap+1,w
  3748  0D82  042E               	iorwf	??_time_is_leap,w
  3749  0D83  1D03               	skipz
  3750  0D84  2D98               	goto	l1839
  3751  0D85  3064               	movlw	100
  3752  0D86  00A7               	movwf	___lwmod@divisor
  3753  0D87  3000               	movlw	0
  3754  0D88  00A8               	movwf	___lwmod@divisor+1
  3755  0D89  082D               	movf	time_is_leap@year+1,w
  3756  0D8A  01AA               	clrf	___lwmod@dividend+1
  3757  0D8B  07AA               	addwf	___lwmod@dividend+1,f
  3758  0D8C  082C               	movf	time_is_leap@year,w
  3759  0D8D  01A9               	clrf	___lwmod@dividend
  3760  0D8E  07A9               	addwf	___lwmod@dividend,f
  3761  0D8F  158A  2541  158A   	fcall	___lwmod
  3762  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  3763  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  3764  0D94  0828               	movf	?___lwmod+1,w
  3765  0D95  0427               	iorwf	?___lwmod,w
  3766  0D96  1D03               	skipz
  3767  0D97  2DAA               	goto	l1843
  3768  0D98                     l1839:	
  3769  0D98  3090               	movlw	144
  3770  0D99  00A7               	movwf	___lwmod@divisor
  3771  0D9A  3001               	movlw	1
  3772  0D9B  00A8               	movwf	___lwmod@divisor+1
  3773  0D9C  082D               	movf	time_is_leap@year+1,w
  3774  0D9D  01AA               	clrf	___lwmod@dividend+1
  3775  0D9E  07AA               	addwf	___lwmod@dividend+1,f
  3776  0D9F  082C               	movf	time_is_leap@year,w
  3777  0DA0  01A9               	clrf	___lwmod@dividend
  3778  0DA1  07A9               	addwf	___lwmod@dividend,f
  3779  0DA2  158A  2541         	fcall	___lwmod
  3780  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  3781  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  3782  0DA6  0828               	movf	?___lwmod+1,w
  3783  0DA7  0427               	iorwf	?___lwmod,w
  3784  0DA8  1D03               	btfss	3,2
  3785  0DA9  01B0               	clrf	_time_is_leap$218
  3786  0DAA                     l1843:	
  3787  0DAA  0830               	movf	_time_is_leap$218,w
  3788  0DAB  00AE               	movwf	??_time_is_leap
  3789  0DAC  01AF               	clrf	??_time_is_leap+1
  3790  0DAD  082E               	movf	??_time_is_leap,w
  3791  0DAE  00AC               	movwf	?_time_is_leap
  3792  0DAF  082F               	movf	??_time_is_leap+1,w
  3793  0DB0  00AD               	movwf	?_time_is_leap+1
  3794  0DB1  0008               	return
  3795  0DB2                     __end_of_time_is_leap:	
  3796                           
  3797                           	psect	text15
  3798  0E2D                     __ptext15:	
  3799 ;; *************** function ___lmul *****************
  3800 ;; Defined at:
  3801 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3804 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3805 ;; Auto vars:     Size  Location     Type
  3806 ;;  product         4    8[BANK0 ] unsigned long 
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  4    0[BANK0 ] unsigned long 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3816 ;;      Params:         0       8       0       0       0
  3817 ;;      Locals:         0       4       0       0       0
  3818 ;;      Temps:          1       0       0       0       0
  3819 ;;      Totals:         1      12       0       0       0
  3820 ;;Total ram usage:       13 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; Hardware stack levels required when called:    2
  3823 ;; This function calls:
  3824 ;;		Nothing
  3825 ;; This function is called by:
  3826 ;;		_time_make
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function ___lmul
  3832  0E2D                     ___lmul:	
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3836  0E2D  3000               	movlw	0
  3837  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  3838  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  3839  0E30  00AB               	movwf	___lmul@product+3
  3840  0E31  3000               	movlw	0
  3841  0E32  00AA               	movwf	___lmul@product+2
  3842  0E33  3000               	movlw	0
  3843  0E34  00A9               	movwf	___lmul@product+1
  3844  0E35  3000               	movlw	0
  3845  0E36  00A8               	movwf	___lmul@product
  3846  0E37                     l2039:	
  3847  0E37  1C20               	btfss	___lmul@multiplier,0
  3848  0E38  2E4D               	goto	l2043
  3849  0E39  0824               	movf	___lmul@multiplicand,w
  3850  0E3A  07A8               	addwf	___lmul@product,f
  3851  0E3B  0825               	movf	___lmul@multiplicand+1,w
  3852  0E3C  1103               	clrz
  3853  0E3D  1803               	skipnc
  3854  0E3E  3E01               	addlw	1
  3855  0E3F  1D03               	btfss	3,2
  3856  0E40  07A9               	addwf	___lmul@product+1,f
  3857  0E41  0826               	movf	___lmul@multiplicand+2,w
  3858  0E42  1103               	clrz
  3859  0E43  1803               	skipnc
  3860  0E44  3E01               	addlw	1
  3861  0E45  1D03               	btfss	3,2
  3862  0E46  07AA               	addwf	___lmul@product+2,f
  3863  0E47  0827               	movf	___lmul@multiplicand+3,w
  3864  0E48  1103               	clrz
  3865  0E49  1803               	skipnc
  3866  0E4A  3E01               	addlw	1
  3867  0E4B  1D03               	btfss	3,2
  3868  0E4C  07AB               	addwf	___lmul@product+3,f
  3869  0E4D                     l2043:	
  3870  0E4D  3001               	movlw	1
  3871  0E4E  00F4               	movwf	??___lmul
  3872  0E4F                     u2395:	
  3873  0E4F  1003               	clrc
  3874  0E50  0DA4               	rlf	___lmul@multiplicand,f
  3875  0E51  0DA5               	rlf	___lmul@multiplicand+1,f
  3876  0E52  0DA6               	rlf	___lmul@multiplicand+2,f
  3877  0E53  0DA7               	rlf	___lmul@multiplicand+3,f
  3878  0E54  0BF4               	decfsz	??___lmul,f
  3879  0E55  2E4F               	goto	u2395
  3880  0E56  3001               	movlw	1
  3881  0E57                     u2405:	
  3882  0E57  1003               	clrc
  3883  0E58  0CA3               	rrf	___lmul@multiplier+3,f
  3884  0E59  0CA2               	rrf	___lmul@multiplier+2,f
  3885  0E5A  0CA1               	rrf	___lmul@multiplier+1,f
  3886  0E5B  0CA0               	rrf	___lmul@multiplier,f
  3887  0E5C  3EFF               	addlw	-1
  3888  0E5D  1D03               	skipz
  3889  0E5E  2E57               	goto	u2405
  3890  0E5F  0823               	movf	___lmul@multiplier+3,w
  3891  0E60  0422               	iorwf	___lmul@multiplier+2,w
  3892  0E61  0421               	iorwf	___lmul@multiplier+1,w
  3893  0E62  0420               	iorwf	___lmul@multiplier,w
  3894  0E63  1D03               	skipz
  3895  0E64  2E37               	goto	l2039
  3896  0E65  082B               	movf	___lmul@product+3,w
  3897  0E66  00A3               	movwf	?___lmul+3
  3898  0E67  082A               	movf	___lmul@product+2,w
  3899  0E68  00A2               	movwf	?___lmul+2
  3900  0E69  0829               	movf	___lmul@product+1,w
  3901  0E6A  00A1               	movwf	?___lmul+1
  3902  0E6B  0828               	movf	___lmul@product,w
  3903  0E6C  00A0               	movwf	?___lmul
  3904  0E6D  0008               	return
  3905  0E6E                     __end_of___lmul:	
  3906                           
  3907                           	psect	text16
  3908  0CAA                     __ptext16:	
  3909 ;; *************** function _tick_init *****************
  3910 ;; Defined at:
  3911 ;;		line 30 in file "../Tick/Tick-PIC16.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;		None
  3914 ;; Auto vars:     Size  Location     Type
  3915 ;;		None
  3916 ;; Return value:  Size  Location     Type
  3917 ;;		None               void
  3918 ;; Registers used:
  3919 ;;		wreg, status,2
  3920 ;; Tracked objects:
  3921 ;;		On entry : 0/0
  3922 ;;		On exit  : 0/0
  3923 ;;		Unchanged: 0/0
  3924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3925 ;;      Params:         0       0       0       0       0
  3926 ;;      Locals:         0       0       0       0       0
  3927 ;;      Temps:          0       0       0       0       0
  3928 ;;      Totals:         0       0       0       0       0
  3929 ;;Total ram usage:        0 bytes
  3930 ;; Hardware stack levels used:    1
  3931 ;; Hardware stack levels required when called:    2
  3932 ;; This function calls:
  3933 ;;		Nothing
  3934 ;; This function is called by:
  3935 ;;		_main
  3936 ;; This function uses a non-reentrant model
  3937 ;;
  3938                           
  3939                           
  3940                           ;psect for function _tick_init
  3941  0CAA                     _tick_init:	
  3942                           
  3943                           ;Tick-PIC16.c: 32: T1CON = 0;
  3944                           
  3945                           ;incstack = 0
  3946                           ; Regs used in _tick_init: [wreg+status,2]
  3947  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0CAC  0190               	clrf	16	;volatile
  3950                           
  3951                           ;Tick-PIC16.c: 33: TMR1L = 0;
  3952  0CAD  018E               	clrf	14	;volatile
  3953                           
  3954                           ;Tick-PIC16.c: 34: TMR1H = 0;
  3955  0CAE  018F               	clrf	15	;volatile
  3956                           
  3957                           ;Tick-PIC16.c: 36: PIR1bits.TMR1IF = 0;
  3958  0CAF  100C               	bcf	12,0	;volatile
  3959                           
  3960                           ;Tick-PIC16.c: 37: PIE1bits.TMR1IE = 1;
  3961  0CB0  1683               	bsf	3,5	;RP0=1, select bank1
  3962  0CB1  1303               	bcf	3,6	;RP1=0, select bank1
  3963  0CB2  140C               	bsf	12,0	;volatile
  3964                           
  3965                           ;Tick-PIC16.c: 38: INTCONbits.GIE = 1;
  3966  0CB3  178B               	bsf	11,7	;volatile
  3967                           
  3968                           ;Tick-PIC16.c: 39: INTCONbits.PEIE = 1;
  3969  0CB4  170B               	bsf	11,6	;volatile
  3970                           
  3971                           ;Tick-PIC16.c: 41: T1CON = 0x31;
  3972  0CB5  3031               	movlw	49
  3973  0CB6  1283               	bcf	3,5	;RP0=0, select bank0
  3974  0CB7  1303               	bcf	3,6	;RP1=0, select bank0
  3975  0CB8  0090               	movwf	16	;volatile
  3976  0CB9  0008               	return
  3977  0CBA                     __end_of_tick_init:	
  3978                           
  3979                           	psect	text17
  3980  04A4                     __ptext17:	
  3981 ;; *************** function _printf *****************
  3982 ;; Defined at:
  3983 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  3984 ;; Parameters:    Size  Location     Type
  3985 ;;  f               1    wreg     PTR const unsigned char 
  3986 ;;		 -> STR_2(44), STR_1(23), 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;  f               1   34[BANK0 ] PTR const unsigned char 
  3989 ;;		 -> STR_2(44), STR_1(23), 
  3990 ;;  _val            4   29[BANK0 ] struct .
  3991 ;;  width           2   35[BANK0 ] int 
  3992 ;;  c               1   37[BANK0 ] char 
  3993 ;;  flag            1   33[BANK0 ] unsigned char 
  3994 ;;  prec            1   28[BANK0 ] char 
  3995 ;;  ap              1   27[BANK0 ] PTR void [1]
